
Configs:
              output_folder: <Inceptionv3/profile-512-cudnn>
               is_profiling: <1>
              is_individual: <0>
                   is_cudnn: <1>
                     is_UVM: <0>
           is_input_pf_only: <0>
               is_inception: <1>
                 batch_size: <512>
                    input_H: <299>
                    input_W: <299>
        nn_model_input_file: <../frontend/Nets/Inceptionv3.txt>
End configs

[93mOutput folder <Inceptionv3/profile-512-cudnn> exists
[0m[91mOutput folder: Inceptionv3/profile-512-cudnn
704 0.152576 ms
705 0.575488 ms
706 0.007168 ms
707 1.205248 ms
708 1.401856 ms
709 0.009216 ms
710 0.223232 ms
711 0.699392 ms
712 0.006144 ms
713 0.989184 ms
714 0.773120 ms
715 0.007168 ms
716 0.152576 ms
717 0.575488 ms
718 0.006144 ms
719 0.738304 ms
720 0.529408 ms
721 0.007168 ms
722 0.153600 ms
723 0.582656 ms
724 0.008192 ms
725 1.219584 ms
726 1.388544 ms
727 0.007168 ms
728 0.222208 ms
729 0.698368 ms
730 0.006144 ms
731 1.306624 ms
732 1.680384 ms
733 0.007168 ms
734 2.209792 ms
735 0.009216 ms
736 1.381376 ms
737 0.119808 ms
738 0.502784 ms
739 0.006144 ms
740 0.842752 ms
741 1.014784 ms
742 0.012288 ms
743 0.453632 ms
744 2.186240 ms
745 0.008192 ms
746 1.619968 ms
747 1.460224 ms
748 0.011264 ms
749 0.310272 ms
750 1.928192 ms
751 0.008192 ms
752 1.456128 ms
753 2.035712 ms
754 0.014336 ms
755 0.429056 ms
756 1.414144 ms
757 0.007168 ms
758 4.392960 ms
759 5.026816 ms
760 0.011264 ms
761 4.293632 ms
762 0.011264 ms
763 0.315392 ms
764 1.931264 ms
765 0.007168 ms
766 1.408000 ms
767 2.040832 ms
768 0.013312 ms
769 2.679808 ms
770 0.453632 ms
771 2.100224 ms
772 0.009216 ms
773 2.153472 ms
774 1.754112 ms
775 0.010240 ms
776 0.457728 ms
777 2.104320 ms
778 0.010240 ms
779 1.659904 ms
780 1.439744 ms
781 0.010240 ms
782 0.310272 ms
783 1.939456 ms
784 0.008192 ms
785 1.436672 ms
786 2.032640 ms
787 0.013312 ms
788 0.307200 ms
789 1.928192 ms
790 0.006144 ms
791 2.510848 ms
792 1.642496 ms
793 0.008192 ms
794 0.234496 ms
795 1.880064 ms
796 0.006144 ms
797 1.358848 ms
798 1.926144 ms
799 0.014336 ms
800 0.309248 ms
801 1.927168 ms
802 0.006144 ms
803 1.355776 ms
804 2.048000 ms
805 0.013312 ms
806 4.289536 ms
807 0.012288 ms
808 0.316416 ms
809 1.929216 ms
810 0.007168 ms
811 1.052672 ms
812 1.756160 ms
813 0.012288 ms
814 2.386944 ms
815 0.459776 ms
816 2.103296 ms
817 0.016384 ms
818 2.166784 ms
819 1.742848 ms
820 0.010240 ms
821 0.464896 ms
822 2.089984 ms
823 0.009216 ms
824 1.641472 ms
825 1.434624 ms
826 0.009216 ms
827 0.312320 ms
828 1.931264 ms
829 0.007168 ms
830 1.134592 ms
831 1.747968 ms
832 0.012288 ms
833 0.309248 ms
834 1.929216 ms
835 0.008192 ms
836 2.007040 ms
837 1.644544 ms
838 0.009216 ms
839 0.233472 ms
840 1.869824 ms
841 0.009216 ms
842 1.123328 ms
843 1.575936 ms
844 0.007168 ms
845 0.309248 ms
846 1.930240 ms
847 0.006144 ms
848 1.140736 ms
849 1.722368 ms
850 0.011264 ms
851 4.059136 ms
852 0.008192 ms
853 0.160768 ms
854 1.817600 ms
855 0.006144 ms
856 0.737280 ms
857 1.212416 ms
858 0.011264 ms
859 1.797120 ms
860 0.453632 ms
861 2.082816 ms
862 0.006144 ms
863 2.195456 ms
864 1.787904 ms
865 0.011264 ms
866 0.453632 ms
867 2.127872 ms
868 0.020480 ms
869 1.693696 ms
870 1.447936 ms
871 0.011264 ms
872 0.320512 ms
873 1.931264 ms
874 0.009216 ms
875 0.886784 ms
876 1.349632 ms
877 0.009216 ms
878 0.310272 ms
879 1.933312 ms
880 0.006144 ms
881 2.095104 ms
882 1.701888 ms
883 0.008192 ms
884 0.233472 ms
885 1.865728 ms
886 0.008192 ms
887 0.821248 ms
888 1.308672 ms
889 0.014336 ms
890 0.313344 ms
891 1.928192 ms
892 0.009216 ms
893 0.901120 ms
894 1.370112 ms
895 0.010240 ms
896 1.276928 ms
897 5.098496 ms
898 3.624960 ms
899 13.037568 ms
900 0.008192 ms
901 11.067392 ms
902 12.179456 ms
903 0.008192 ms
904 1.610752 ms
905 8.514560 ms
906 0.007168 ms
907 2.619392 ms
908 3.112960 ms
909 0.008192 ms
910 14.074880 ms
911 5.166080 ms
912 29.646849 ms
913 0.007168 ms
914 13.503488 ms
915 14.426112 ms
916 0.007168 ms
917 2.582528 ms
918 27.234304 ms
919 0.006144 ms
920 11.680768 ms
921 9.742336 ms
922 0.007168 ms
923 2.660352 ms
924 28.616705 ms
925 0.006144 ms
926 3.939328 ms
927 7.173120 ms
928 0.007168 ms
[92mCUDNN workspace size file have been saved to <./Inceptionv3/profile-512-cudnn/cudnn_workspace_sizes.txt>
[0m[92mProfiling duration: 15.082992s (15082.991211ms)
[0m
